capital = 276
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	smoke_generator = 1
	basic_depth_charges = 1
	basic_secondary_battery = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
	improved_secondary_battery = 1
	basic_fire_control_system = 1
}

recruit_character = CAN_guy_simonds
recruit_character = CAN_mackenzie_king
recruit_character = CAN_adrien_arcand
recruit_character = CAN_tim_buck
recruit_character = CAN_j._s._woodsworth
recruit_character = CAN_thomas_victor_anderson
recruit_character = CAN_charles_foulkes
recruit_character = CAN_john_montague
recruit_character = CAN_bert_hoffmeister
recruit_character = CAN_georges_vanier
recruit_character = CAN_harry_crerar
recruit_character = CAN_kenneth_stuart
recruit_character = CAN_leonard_w._murray
recruit_character = CAN_harry_dewolf
recruit_character = CAN_kenneth_stuart_theorist
recruit_character = CAN_george_volkoff
recruit_character = CAN_andrew_mcnaughton
recruit_character = CAN_george_pearkes
recruit_character = CAN_percy_nelles
recruit_character = CAN_alasdair_murray
recruit_character = CAN_george_jones
recruit_character = CAN_gino_verchiella
recruit_character = CAN_john_murchie
recruit_character = CAN_frederick_m_w_harvey
recruit_character = CAN_ian_a_mackenzie
recruit_character = CAN_r_b_bennett
recruit_character = CAN_newton_wesley_rowell
recruit_character = CAN_leo_richer_lafleche
recruit_character = CAN_james_ilsley
recruit_character = CAN_louis_st_laurent
recruit_character = CAN_c_d_howe
### VARIANTS ###
# 1936 Start #
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	create_equipment_variant = {
		name = "Etobicoke Class"
		type = ship_hull_cruiser_1
		name_group = CAN_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	### Ship Variants ###
	# Destroyers #
	create_equipment_variant = {
		name = "S Class"
		type = ship_hull_light_1
		name_group = CAN_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = empty
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Sanguenay Class"
		type = ship_hull_light_1
		name_group = CAN_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
	}
}
